fold num,imgid,label,feature1,feature2,feature3
37,00e00912-bf75-4cf8-8b7d-ad64b73bea5f___Mt.N.V_HL 6067_final_masked.jpg,0,220,0,1764.042842
38,00e909aa-e3ae-4558-9961-336bb0f35db3___JR_FrgE.S 8593_final_masked.jpg,1,43824,204,1576.538228
39,00fca0da-2db3-481b-b98a-9b67bb7b105c___RS_HL 7708_final_masked.jpg,0,159,0,1283.366655
40,00fee259-67b7-4dd7-8b36-12503bbdba14___RS_HL 2681_final_masked.jpg,0,109,0,1167.401145
41,010125c0-e6f2-4f3d-b469-dd98ffecbb01___RS_HL 7948_final_masked.jpg,0,20049.5,0,701.3107439
42,011405e4-a92a-44b6-9f04-10fec28d93f5___RS_HL 2311_final_masked.jpg,0,111.5,0,1029.70266
43,01162551-b800-4df8-ac46-64d17d6ac5bf___FAM_B.Msls 1153_final_masked.jpg,1,23976,734,1084.472212
44,0118e276-ee7b-4fed-961d-057590ae9f7f___RS_NLB 4666 copy 2_final_masked.jpg,1,32208,1761.5,543.5361396
45,011b766d-7744-420d-a1a1-57bdff9b4ddd___RS_NLB 4128_final_masked.jpg,1,22509,2689.5,561.6955199
46,011bb69d-fb9c-4fb9-b8cc-031e91270ec2___FAM_B.Msls 4288_final_masked.jpg,1,15824,1517.5,684.139171
47,011cb947-31f6-4231-aade-c35f434d0218___RS_Rust 2292_final_masked.jpg,1,19908,6009.5,492.5584369
48,011d02f3-5c3c-4484-a384-b1a0a0dbdec1___RS_HL 7544_final_masked.jpg,0,140,0,1409.283394
49,011f07d1-8813-4a63-99c7-e274ab5cc261___JR_HL 4165_final_masked.jpg,0,163,0,1096.111821
50,011f307f-e06b-4604-9419-d940f7b00290___FAM_B.Msls 1096_final_masked.jpg,1,81.5,71,606.7422024
51,012658ed-f0a3-4791-a996-7115dd1e6e3b___FAM_B.Rot 3036_final_masked.jpg,0,94.5,0,524.1980461
52,013b7c70-5e3b-42b7-86af-167815a5b04f___RS_HL 7480_final_masked.jpg,0,37170,485,1423.065139
53,013ffdc5-cbd1-4202-b0f1-8fd7c1ffc0b8___RS_HL 5120_final_masked.jpg,0,18682,0,560.7838326
54,0140764c-6157-4995-9ada-9c10b81af3b8___RS_GLSp 4378_final_masked.jpg,1,322,110.5,57.59797907
55,014161fb-3c15-414b-9af3-00cb51a11d7c___JR_HL 9842_final_masked.jpg,0,197,0,1318.219467
56,0163a6aa-fbf8-47c5-965f-59b6efe8bfe5___Mt.N.V_HL 6103_final_masked.jpg,0,25949,0,769.2102387
57,017268b1-c25c-4299-a566-1b7ba3f1591e___FAM_B.Rot 3014_final_masked.jpg,1,150,74,1080.999124
58,017fd21b-142f-4988-849a-5fd316ea9a1b___RS_HL 6279_final_masked.jpg,0,143,0,1057.401145
59,0181db4e-718e-41bc-b6ed-92863471fa85___RS_HL 5941_final_masked.jpg,0,151.5,0,809.5605248
60,01958ee7-f585-4956-90aa-a40dc79102d4___JR_HL 9836_final_masked.jpg,0,135.5,0,910.8742331
61,0199a733-6d3f-4e66-a903-2d1d34457871___JR_FrgE.S 3079_final_masked.jpg,1,94.5,33.5,596.7422024
62,0199bffc-baee-499f-8e03-5dadb8b671be___RS_HL 8042_final_masked.jpg,0,41586,312.5,1460.077332
63,019afd88-6645-44c4-a5d2-bd583b877a50___FAM_B.Msls 1744_final_masked.jpg,1,6942,116.5,466.5168067
64,019e3ef7-aae4-4fd3-b95f-b4e914df7a39___RS_NLB 4284_final_masked.jpg,1,4900,415.5,379.4802289
65,01a66316-0e98-4d3b-a56f-d78752cd043f___FREC_Scab 3003_final_masked.jpg,0,138,0,1158.999124
66,01b32971-5125-4982-98e2-22daa9ae864a___RS_HL 7977_final_masked.jpg,0,130.5,0,763.9625458
67,01b9df41-d0c6-4935-8005-c3895071da5c___RS_Rust 1644_final_masked.jpg,1,29252,3709,594.7422024
68,1 (1).jpg,0,71.5,0,634.7422024
69,1 (10).jpg,0,72,0,757.9554055
70,1 (100).jpg,0,179,32.5,1307.650925
71,1 (1000).jpg,1,36120,354.5,1758.996159
72,1 (10000).jpg,1,30525,230,835.3523741
73,1 (10001).jpg,0,80.5,0,351.1442233
74,1 (10002).jpg,0,143.5,0,1021.643785
75,1 (10003).jpg,0,15323.5,0,609.6295046
76,1 (10004).jpg,0,11038.5,0,443.830515
77,1 (10005).jpg,1,21411,11991.5,619.002088
78,1 (10006).jpg,1,89,0,453.1858535
79,1 (10007).jpg,0,61,0,434.4163015
80,1 (10008).jpg,0,109.5,99.5,1034.104681
81,1 (10009).jpg,0,144.5,12,1120.898618
82,1 (1001).jpg,0,13334.5,0,515.830515
83,1 (10010).jpg,1,142,0,1240.940248
84,1 (10011).jpg,0,200,0,1427.817446
85,1 (10012).jpg,0,149,0,1011.827551
86,1 (10013).jpg,1,25,0,485.906635
87,1 (10014).jpg,1,30504,948.5,1262.153452
88,1 (10015).jpg,0,152,0,1050.655978
89,1 (10016).jpg,1,23701,335,885.0336134
90,1 (10017).jpg,1,23.5,0,240.8944424
91,1 (10018).jpg,1,13908,199.5,518.9432129
92,1 (10019).jpg,1,137,0,1015.74429
93,1 (1002).jpg,0,236.5,0,1349.658066
94,1 (10020).jpg,0,11,0,298.7106769
95,1 (10021).jpg,0,8052,62,600.1147858
96,1 (10022).jpg,0,127,0,1250.170696
97,1 (10023).jpg,0,89.5,0,323.2863587
98,1 (10024).jpg,0,166.5,0,1365.834691
99,1 (10025).jpg,0,185.5,0,914.7320977
100,1 (10026).jpg,1,24642,409.5,987.6610301
101,1 (10027).jpg,1,28182,6847,742.4650719
102,1 (10028).jpg,0,96.5,0,640.7665876
103,1 (10029).jpg,0,203.5,0,1299.491545
104,1 (1003).jpg,1,198,1.5,1399.190029
105,1 (10030).jpg,1,23288,539.5,1169.761535
106,1 (10031).jpg,0,12,0,102.2253957
107,1 (10032).jpg,0,22854,3.5,764.9503531
108,1 (10033).jpg,0,204,0,1551.047894
109,1 (10034).jpg,0,131,0,1187.484405
110,1 (10035).jpg,0,168,0,1278.136207
111,1 (10036).jpg,0,162,0,1323.023509
112,1 (10037).jpg,1,4320,995,545.830515
113,1 (10038).jpg,0,201.5,0,1608.001212
114,1 (10039).jpg,0,151.5,0,773.217379
115,1 (1004).jpg,1,24136.5,4,883.4772645
116,1 (10040).jpg,1,14022,563.5,637.2691138
117,1 (10041).jpg,1,19460,104.5,760.6833273
118,1 (10042).jpg,0,23.5,0,356.1492757
119,1 (10043).jpg,1,299,1,746.4406867
120,1 (10044).jpg,0,146.5,0,1407.182889
121,1 (10045).jpg,0,100,0,544.2396762
122,1 (10046).jpg,1,20313,194.5,463.3279889
123,1 (10047).jpg,0,166.5,0,965.7270454
124,1 (10048).jpg,1,37848,598.5,1614.923004
125,1 (10049).jpg,1,43172,320,1016.229572
126,1 (1005).jpg,1,45925,4074,890.1564159
127,1 (10050).jpg,1,40913,732.5,1576.018456
128,1 (10051).jpg,1,17934,5430.5,495.002088
129,1 (10052).jpg,0,83,0,288.7594473
130,1 (10053).jpg,0,16403,0,716.2396762
131,1 (10054).jpg,1,17751,309.5,450.5584369
132,1 (10055).jpg,1,36.5,0,326.4924215
133,1 (10056).jpg,0,163.5,74,1347.207274
134,1 (10057).jpg,0,137.5,0,975.3595144
135,1 (10058).jpg,0,176,0,1419.935196
136,1 (10059).jpg,0,199.5,0,1364.403232
137,1 (1006).jpg,1,29280,4977.5,515.0508584
138,1 (10060).jpg,0,150.5,0,936.3300768
139,1 (10061).jpg,1,147.5,0,1223.241764
140,1 (10062).jpg,1,9333,259.5,432.4335464
141,1 (10063).jpg,0,157.5,0,1142.898618
142,1 (10064).jpg,1,156,10,1379.768676
143,1 (10065).jpg,0,247,0,1563.013404
144,1 (10066).jpg,1,41067,371,1329.408285
145,1 (10067).jpg,1,4209,28.5,392.1665206
146,1 (10068).jpg,1,36267,317.5,2002.677399
147,1 (10069).jpg,0,15274,0,701.0092282
148,1 (1007).jpg,1,48048,4403.5,1042.146311
149,1 (10070).jpg,1,210,105,1610.302727
150,1 (10071).jpg,1,37840,287,1067.518895
151,1 (10072).jpg,1,97.5,2.5,531.5117544
152,1 (10073).jpg,0,12625.5,3,491.4873692
153,1 (10074).jpg,0,20234.5,0,564.6833273
154,1 (10075).jpg,0,17410.5,0,1014.070191
155,1 (10076).jpg,0,180.5,0,1402.520983
156,1 (10077).jpg,0,165.5,0,1356.378847
157,1 (10078).jpg,1,9840,850,626.5411919
158,1 (1).jpg,1,71.5,0,634.7422024
159,1 (10).jpg,0,72,0,757.9554055
160,1 (100).jpg,0,179,32.5,1307.650925
161,1 (1000).jpg,1,36120,354.5,1758.996159
162,1 (10000).jpg,1,30525,230,835.3523741
163,1 (10001).jpg,0,80.5,0,351.1442233
164,1 (10002).jpg,0,143.5,0,1021.643785
165,1 (10003).jpg,0,15323.5,0,609.6295046
166,1 (10004).jpg,0,11038.5,0,443.830515
167,1 (10005).jpg,1,21411,11991.5,619.002088
168,1 (10006).jpg,1,89,0,453.1858535
169,1 (10007).jpg,0,61,0,434.4163015
170,1 (10008).jpg,1,109.5,99.5,1034.104681
171,1 (10009).jpg,0,144.5,12,1120.898618
172,1 (1001).jpg,0,13334.5,0,515.830515
173,1 (10010).jpg,1,142,0,1240.940248
174,1 (10011).jpg,0,200,0,1427.817446
175,1 (10012).jpg,0,149,0,1011.827551
176,1 (1001).jpg,0,13334.5,0,515.830515
177,1 (1002).jpg,0,236.5,0,1349.658066
178,1 (1003).jpg,1,198,1.5,1399.190029
179,1 (1004).jpg,1,24136.5,4,883.4772645
180,1 (1005).jpg,1,45925,4074,890.1564159
181,1 (1006).jpg,1,29280,4977.5,515.0508584
182,1 (1007).jpg,1,48048,4403.5,1042.146311
183,0003faa8-4b27-4c65-bf42-6d9e352ca1a5___RS_Late.B 4946_final_masked.jpg,1,15120,1117,949.3767593
184,00355ec2-f12c-4015-b8f9-94354f69ce22___RS_Late.B 5311_final_masked.jpg,1,26500,653,828.447827
185,005a2c1f-4e15-49e4-9e5c-61dc3ecf9708___RS_Late.B 5096_final_masked.jpg,1,192.5,0,1559.775816
186,005e3b43-9050-47da-9498-f9ecdcc703b3___RS_Late.B 5104_final_masked.jpg,1,72.5,0,657.0853482
187,008ebb44-eb77-4843-b621-4b88b5df7d43___RS_Late.B 5188_final_masked.jpg,1,24310,15056,796.523947
188,00ce4c63-9913-4b16-898c-29f99acf0dc3___RS_Late.B 4982_final_masked.jpg,1,18777.5,59,844.0802959
189,013f987a-9371-4763-a104-ea6f326e584b___GHLB2 Leaf 8556_final_masked.jpg,1,108,0,941.5777698
190,01425d17-4c97-46e3-b395-c1453b78ab78___GHLB2 Leaf 9100_final_masked.jpg,1,73.5,0,733.9970356
191,014d4972-1301-46d3-afc4-56470b774137___GHLB2 Leaf 8831_final_masked.jpg,1,93.5,0,728.139171
192,014eee0c-8000-4762-b4b8-63ecc2fadc13___GHLB2ES Leaf 69.1_final_masked.jpg,1,115,0,1224.146311
193,01527fac-41e4-484c-af41-1ed7bc3b5ce6___RS_Late.B 6134_final_masked.jpg,1,33115,538.5,1462.989019
194,0172b2ff-6f6f-43e1-9a63-ea4bb2bce450___GHLB_PS Leaf 17 Day 9_final_masked.jpg,1,114,0,875.7199051
195,017a9839-6097-45aa-85b0-3051db151484___RS_Late.B 5125_final_masked.jpg,1,37180,760.5,1119.57777
196,01a68044-9c5b-4658-a944-6108c6862ce7___GHLB Leaf 2.1 Day 16_final_masked.jpg,1,108,0,792.6072073
197,01c391d2-1b3a-4b58-b205-a75674bba6e9___GHLB2 Leaf 8824_final_masked.jpg,1,98,0,822.1219261
198,01cd2d73-c741-45a5-9610-a2cea2266b80___GHLB2 Leaf 121_final_masked.jpg,1,26522,2804.5,794.7909728
199,01d9be0b-c5e7-49db-8cdf-46bd0ef2c6e7___RS_Late.B 7066_final_masked.jpg,1,26814,8942,998.6072073
200,01ebf21e-ef94-4c92-b007-0b26741c2fc8___GHLB2 Leaf 9075_final_masked.jpg,1,81.5,0,901.3107439
201,01ece5a1-8398-4e68-a9e3-198c57b51b01___GHLB2 Leaf 8757_final_masked.jpg,1,79,0,642.0975409
202,021a9808-21f7-464a-8df2-2eda5ed98eda___RS_Late.B 5356_final_masked.jpg,1,75,0,617.9554055
203,021ca736-df21-458a-9010-fab4803f08fe___RS_Late.B 7010_final_masked.jpg,1,26901,144,695.1858535
204,0220afd9-d40e-4b72-8405-78b417c7b8af___GHLB2 Leaf 8987_final_masked.jpg,1,110,0,471.3868639
205,023315df-8824-4760-9480-4dca3a023931___GHLB2 Leaf 8719_final_masked.jpg,1,11049.5,0,431.2030984
206,024dc5bb-7990-4256-b2b4-a8495b71cbd4___RS_Late.B 6064_final_masked.jpg,1,34.5,0,277.3208486
207,02790384-a589-421b-8695-693e77970418___GHLB2 Leaf 8920_final_masked.jpg,1,176,22,1323.30778
208,02a3e0cd-04da-4e08-b929-167bcb7f46f4___GHLB2 Leaf 8731_final_masked.jpg,1,115,0,731.6366448
209,02effbf1-e958-4531-a19b-f8be754d2805___RS_Late.B 5206_final_masked.jpg,1,58.5,0,606.4579316
210,02fe963e-7c68-4fd3-9f8f-36bf9e153c20___GHLB2 Leaf 8581_final_masked.jpg,1,146,0,1014.229572
211,031ab3ab-02f4-4397-9886-54345461580d___RS_Late.B 6654_final_masked.jpg,1,22538,7475.5,594.6833273
212,0334d40b-d880-442f-a7db-e5c85a2e0bed___RS_Late.B 6367_final_masked.jpg,1,10602,4486,502.0315255
213,037c55c7-6e33-4b8d-af05-4d555f4e658e___GHLB_PS Leaf 42.1 Day 18_final_masked.jpg,1,138,0,1427.74429
214,039e5d57-64e2-41de-8ccf-e44598bcedb0___RS_Late.B 6883_final_masked.jpg,1,34776,422.5,2002.660154
215,03a0f11e-9d47-49c4-ba45-773b8aa9f2e1___GHLB2 Leaf 8767_final_masked.jpg,1,114,0,1027.862041
216,03a15d38-e1b5-4586-b763-2bad2d268290___RS_Late.B 5207_final_masked.jpg,1,147.5,0,1292.070191
217,03ccfc6a-8142-4f46-8eb5-f7fc77978081___RS_Late.B 4916_final_masked.jpg,1,33345,974.5,1266.077332
218,03d8267a-c675-439f-9b98-a9c7653dd05e___GHLB2 Leaf 8558_final_masked.jpg,1,131.5,0,1079.016369
219,03e8a2f9-6a7e-43dd-8a1b-3eb7cf99b89b___RS_Late.B 5034_final_masked.jpg,1,51.5,5.5,507.3452338
220,03f008be-5b97-4827-a2e2-88136b3c8714___RS_Late.B 6290_final_masked.jpg,1,38500,4572,821.3940042
221,0406a9d1-1b4e-42e2-814b-e03e525a51b2___RS_Late.B 5224_final_masked.jpg,1,16497,305,954.2051864
222,0418161a-871a-4d36-b988-c95f89e0feaf___RS_Late.B 7063_final_masked.jpg,1,28420,8194.5,999.7270454
223,04540250-4926-47a6-9240-e047a04befc5___GHLB2 Leaf 9019_final_masked.jpg,1,5213.5,0,361.9482652
224,046c65f2-b155-4018-b161-825191c5faaa___RS_Late.B 5042_final_masked.jpg,1,29436,6157.5,1309.006264
225,048eddf2-6142-4031-b23a-654cc3803d01___RS_Late.B 6097_final_masked.jpg,1,48,7.5,527.5878744
226,049dbcab-de65-4f09-9b1b-e59886f56f2e___RS_Late.B 5141_final_masked.jpg,1,45150,1705.5,1580.812394
227,04ba0ca5-c52c-4bab-897b-2d38f7835a03___RS_Late.B 5631_final_masked.jpg,1,26112,3241,939.5777698
228,04d8f472-b6ba-4bf7-82eb-a643937af9aa___GHLB2 Leaf 113.3_final_masked.jpg,1,20.5,0,593.1787132
229,04da342d-5952-4f2f-b19c-14cdc7fcb07b___GHLB2 Leaf 8716_final_masked.jpg,1,40.5,0,684.4579316
230,050ddb3f-1eb7-4905-8fa3-fc537dc50b7a___GHLB2 Leaf 9042_final_masked.jpg,0,9521,0,507.3036036
231,0524e8c4-56d9-41e2-b22d-33f22950ff93___RS_Late.B 5320_final_masked.jpg,1,58,0,901.5533845
232,052ec825-37a3-4467-a5ea-2e0601c29fbd___RS_Late.B 6786_final_masked.jpg,1,42592,3367,1530.378847
233,0566e4e3-675b-4289-9e36-ad199448975b___GHLB2 Leaf 161.2_final_masked.jpg,1,139,0,1610.195082
234,05a34df9-4fc9-460a-b675-3c4a37cfdf4c___GHLB2 Leaf 8917_final_masked.jpg,1,149,27.5,1342.597103
235,05b90bad-941f-499f-a2f6-a88e54c1da85___GHLB2 Leaf 155.2_final_masked.jpg,1,69.5,5.5,460.3157963
236,0605d1be-b99b-408d-bace-e5ba23e72b27___RS_Late.B 5282_final_masked.jpg,1,33582,9027,1747.013404
237,06471eca-3cac-4cc9-afc3-1841af0ba672___GHLB2 Leaf 8893_final_masked.jpg,1,49,0,793.3279889
238,067fa506-1859-485a-9a17-53aaf0e8b1c3___RS_Late.B 6641_final_masked.jpg,1,15066,10317.5,906.3645667
239,06913075-dad1-4047-b5a2-74fe680efa3b___RS_Late.B 6048_final_masked.jpg,1,23828,2431,1277.50879
240,06a7cfd9-0992-4020-8a11-79249d657c0c___GHLB2 Leaf 131_final_masked.jpg,1,33652,7499,833.9625458
241,06b911b8-1375-4da1-929c-2294c4051ece___GHLB2 Leaf 8883_final_masked.jpg,1,104,0,904.5483322
242,06f654df-cf43-4fd6-b30f-78425136bc35___GHLB2 Leaf 86.2_final_masked.jpg,1,42423,3481.5,1968.711888
243,06f7c4e6-abd5-4399-9083-ed241a9c4bab___RS_Late.B 5407_final_masked.jpg,0,38,0,477.6467495
244,0736fe9f-bd15-4a85-ab6e-2b570b10f377___GHLB2 Leaf 64.1_final_masked.jpg,0,68.5,0,868.3401815
245,07672c2f-860a-455f-9fa4-f761f4bc090e___RS_Late.B 5017_final_masked.jpg,0,124,0,828.2051864
246,076b2ce4-1c8f-42a6-9f7d-b0be9c0a01cd___RS_Late.B 5108_final_masked.jpg,1,21971,2233,983.3178842
247,07897854-c2ab-465b-8cf7-a134b6066a1c___GHLB Leaf 1.1 Day 6_final_masked.jpg,0,102,0,716.6660824
248,078a999d-6e6f-427e-a1e6-80b4d2df2bae___GHLB2 Leaf 9029_final_masked.jpg,1,97.5,0,810.908723
249,079f7695-a60e-4a35-a1f3-fbe71cf19126___GHLB2 Leaf 8783_final_masked.jpg,1,8540,0.5,505.0437181
250,07b42bb5-9f6c-43bc-9bbe-e4b127d84cb6___GHLB Leaf 18.1 Day 8_final_masked.jpg,1,11470,2693,524.0315255
251,07c7f8bf-5f9c-4b94-bea8-c549866e206e___GHLB2 Leaf 101.2_final_masked.jpg,1,10720,3646,690.600067
252,07cca2ca-6b0f-4322-8779-beb94bc219b0___RS_Late.B 6037_final_masked.jpg,1,11837,452.5,691.9797907
253,07d7ad48-0740-4cf5-9a26-91fd9296d6b3___RS_Late.B 5464_final_masked.jpg,1,10350,774.5,744.8670928
254,07eb29e8-112d-4bcb-8b65-aba4b4307f2a___RS_Late.B 6907_final_masked.jpg,1,15648,585,876.8082178
255,081d1e25-3f06-46a1-95ef-d10a62faa80f___GHLB2 Leaf 8600_final_masked.jpg,1,81,0,959.6955199
256,083bd43d-7dcb-4f3c-a0ca-6de1f468c9ef___RS_Late.B 5173_final_masked.jpg,1,68,0,811.754395
257,08593ca1-a595-44d1-8052-3d1430f305d3___GHLB2 Leaf 8579_final_masked.jpg,0,76,0,474.3574264
258,08816f81-65f4-4372-84e8-d27b67a193d5___GHLB2 Leaf 152_final_masked.jpg,0,220,0,1883.2388
259,08931b78-a571-41bf-b5b4-6904ffbbe8b7___GHLB Leaf 1.1 Day 12_final_masked.jpg,1,89.5,8.5,708.8254627
260,0893ac69-4004-4577-b4aa-496983116208___GHLB2 Leaf 8738_final_masked.jpg,1,10192,118.5,683.9797907
261,08a723e4-6b51-4395-8013-b1f3f03709b8___GHLB2 Leaf 8967_final_masked.jpg,0,83.5,0,498.3157963
262,08a94695-4566-49aa-84df-91980c3534a2___RS_Late.B 5396_final_masked.jpg,0,67,0,738.984843
263,08c1db4d-e947-4499-beff-ed2d8025d725___RS_Late.B 6113_final_masked.jpg,1,22262,113,726.3574264
264,08f6ed0a-4cd0-4bd3-8983-469002cad2d9___GHLB2 Leaf 9078_final_masked.jpg,1,126,0,1256.513842
265,0920260a-69be-47bb-bb71-8a2c2cab149b___GHLB2 Leaf 88.1_final_masked.jpg,1,40633,553,1407.976826
266,0931f7e6-8481-4d03-8fe6-d4ae7637142d___RS_Late.B 4917_final_masked.jpg,1,40180,631,1254.999124
267,09590524-981f-4dc5-b6e3-5225a0c48019___GHLB2ES Leaf 140_final_masked.jpg,0,168,0,1505.165644
268,098502fa-e07f-4d89-8279-adf307800887___GHLB2 Leaf 8980_final_masked.jpg,1,18582,1660.5,1097.376759
269,098f19fb-1064-4c96-9498-70adcd29f5ae___GHLB2 Leaf 8973_final_masked.jpg,1,17812,4408.5,1227.418389
270,0990b491-dd31-4b62-aa5a-c7bce97d552c___RS_Late.B 5558_final_masked.jpg,1,24366,1946,1529.63368
271,09cdb8a4-0c20-4acd-b4c8-709fad7010fd___GHLB_PS Leaf 37 Day 16_final_masked.jpg,1,99,0,1014.406197
272,09d2deda-7403-489f-b723-5ae5e00e2311___GHLB2 Leaf 8756_final_masked.jpg,1,106,0,841.4356344
273,09e2fe63-c535-4986-a697-ed275752dc75___GHLB2 Leaf 9030_final_masked.jpg,1,11274,0,618.3574264
274,0a39aa48-3f94-4696-9e43-ff4a93529dc3___RS_Late.B 5103_final_masked.jpg,1,156,0,1179.969686
275,0a3f65fc-ef1c-4aed-b235-46bae4e5c0e7___GHLB2 Leaf 9065_final_masked.jpg,1,94,0,734.8670928
276,0a4b3cde-c83a-4c83-b037-010369738152___RS_Late.B 6985_final_masked.jpg,1,24486,8566.5,966.1219261
277,0a6203b9-ced0-4934-ae23-4a7d2e2e2fdd___RS_Late.B 6424_final_masked.jpg,1,42168,4462,1732.711888
278,0a8967d4-bb72-4fe4-8096-55fc57437557___RS_Late.B 6974_final_masked.jpg,1,59.5,0,638.8010775
279,0ab172fa-ac7b-4a3e-90c8-0708703eb3bb___RS_Late.B 5572_final_masked.jpg,1,21594,351.5,864.6660824
280,0ab1cab4-a0c9-4323-9a64-cdafa4342a9b___GHLB2 Leaf 8918_final_masked.jpg,1,142.5,0,993.1585039
281,0ab391bd-e5ba-479c-919b-3aa9a94f66db___GHLB2 Leaf 8934_final_masked.jpg,1,7760,0,421.9310203
282,0ac3df5b-d713-42ef-b0ad-20b5410237ad___RS_Late.B 4969_final_masked.jpg,1,21060,128,927.0924885
283,0b137624-885b-4d9b-b9e6-330c6681de4b___GHLB2 Leaf 8848_final_masked.jpg,1,143,0,1228.572717
284,0b33d7a7-d017-4857-845a-874a004ccd26___RS_Late.B 4970_final_masked.jpg,1,15000,1960.5,524.8599526
285,0b3c7107-cef9-455e-8fa0-30039b9fc206___RS_Late.B 5038_final_masked.jpg,1,128.5,0,708.1635562
286,0b52ebed-e711-41f2-bfd1-af73410b370e___RS_Late.B 5463_final_masked.jpg,1,82.5,0,641.0264732
287,0b6caac4-cc62-4c46-9de4-1815a0aa6dbe___GHLB2 Leaf 8799_final_masked.jpg,1,6688,1470,400.9604578
288,0ba7d3d8-5c4c-4365-ba0c-69f61e96a36e___RS_Late.B 5312_final_masked.jpg,1,26827,608.5,1179.283394
